Person1,Person2
0,41
0,110
0,272
0,368
0,490
0,526
0,598
0,706
0,716
0,787
0,874
0,895
0,955
0,988
1,101
1,267
1,446
1,521
1,676
1,780
1,870
1,992
2,175
2,229
2,329
2,358
2,414
2,456
2,473
2,550
2,567
2,616
2,663
2,684
2,834
3,47
3,255
3,283
3,409
3,424
3,539
3,623
3,632
3,687
4,175
4,287
4,322
4,363
4,387
4,836
4,896
4,939
4,983
5,72
5,118
5,214
5,439
5,462
5,777
5,835
5,868
6,15
6,16
6,109
6,121
6,155
6,221
6,398
6,450
6,546
6,570
6,591
6,592
6,879
6,925
7,12
7,89
7,312
7,638
7,762
7,815
7,896
7,906
8,204
8,285
8,316
8,335
8,382
8,602
8,759
8,769
8,776
8,816
9,185
9,444
9,488
9,519
9,520
9,532
9,921
9,928
10,73
10,152
10,170
10,271
10,335
10,496
10,553
10,561
10,749
10,831
10,992
10,996
11,306
11,331
11,472
11,528
11,572
11,618
11,668
11,769
12,58
12,90
12,97
12,172
12,384
12,424
12,515
12,571
13,99
13,115
13,121
13,326
13,431
13,451
13,555
13,603
13,764
14,107
14,241
14,271
14,376
14,513
14,613
14,873
14,930
15,201
15,207
15,365
15,403
15,856
15,884
15,909
15,924
15,962
16,93
16,268
16,345
16,373
16,435
16,460
16,468
16,500
16,517
16,543
16,575
16,629
16,673
16,853
16,921
17,104
17,111
17,357
17,430
17,439
17,487
17,841
17,913
18,335
18,339
18,420
18,454
18,468
18,618
19,28
19,411
19,517
19,611
19,771
19,773
19,836
19,991
20,70
20,127
20,303
20,380
20,440
20,582
20,664
20,681
20,726
20,772
20,788
20,802
20,822
20,937
20,948
21,71
21,78
21,99
21,128
21,212
21,270
21,580
21,748
21,750
21,915
22,73
22,177
22,386
22,469
22,498
22,541
22,556
22,642
22,781
22,796
22,853
23,26
23,192
23,235
23,321
23,362
23,400
23,600
23,717
23,733
23,853
23,908
23,921
24,223
24,316
24,344
24,380
24,426
24,439
24,474
24,702
24,758
24,873
24,917
24,921
24,957
25,40
25,41
25,75
25,79
25,217
25,256
25,293
25,314
25,565
25,605
25,662
25,740
25,806
26,122
26,147
26,158
26,381
26,420
26,611
26,851
26,864
27,139
27,227
27,477
27,558
27,678
27,830
27,866
27,913
27,940
28,49
28,212
28,518
28,532
28,618
28,622
28,704
28,770
28,859
29,266
29,281
29,331
29,554
29,729
29,894
29,899
29,920
30,57
30,118
30,437
30,608
30,722
30,800
30,825
30,853
30,862
30,904
30,943
31,233
31,241
31,269
31,386
31,445
31,646
31,959
31,969
31,987
31,990
32,62
32,124
32,158
32,206
32,273
32,440
32,540
32,574
32,789
32,934
33,304
33,326
33,662
33,667
33,706
33,913
34,78
34,118
34,135
34,161
34,179
34,250
34,274
34,430
